iso3c,country,independence_year,years_since_independence,legal_origin
NRU,Nauru,NA,NA,Other
NPL,Nepal,NA,NA,Other
NLD,Netherlands,NA,NA,Other
NCL,New Caledonia,NA,NA,Other
NZL,New Zealand,NA,NA,British
NIC,Nicaragua,NA,NA,Other
NER,Niger,NA,NA,French
NGA,Nigeria,1960,62,British
NIU,Niue,NA,NA,Other
NFK,Norfolk Island,NA,NA,Other
PRK,North Korea,NA,NA,Other
MKD,North Macedonia,NA,NA,Other
MNP,Northern Mariana Islands,NA,NA,Other
NOR,Norway,NA,NA,Scandinavian
OMN,Oman,NA,NA,Other
PAK,Pakistan,1947,75,British
PLW,Palau,NA,NA,Other
PSE,Palestinian Territories,NA,NA,Other
PAN,Panama,NA,NA,Other
PNG,Papua New Guinea,NA,NA,Other
PRY,Paraguay,NA,NA,Other
PER,Peru,1821,201,French
PHL,Philippines,1946,76,Other
PCN,Pitcairn Islands,NA,NA,Other
POL,Poland,NA,NA,Other
PRT,Portugal,NA,NA,French
PRI,Puerto Rico,NA,NA,Other
QAT,Qatar,NA,NA,Other
ROU,Romania,NA,NA,Other
RUS,Russia,NA,NA,Other
RWA,Rwanda,NA,NA,Other
REU,Réunion,NA,NA,Other
MAF,Saint Martin (French part),NA,NA,Other
WSM,Samoa,NA,NA,Other
SMR,San Marino,NA,NA,Other
SAU,Saudi Arabia,NA,NA,Other
SEN,Senegal,NA,NA,French
SRB,Serbia,NA,NA,Other
SYC,Seychelles,NA,NA,Other
SLE,Sierra Leone,NA,NA,Other
SGP,Singapore,NA,NA,British
SXM,Sint Maarten,NA,NA,Other
SVK,Slovakia,NA,NA,Other
SVN,Slovenia,NA,NA,Other
SLB,Solomon Islands,NA,NA,Other
SOM,Somalia,NA,NA,Other
ZAF,South Africa,1910,112,British
SGS,South Georgia & South Sandwich Islands,NA,NA,Other
KOR,South Korea,NA,NA,Other
SSD,South Sudan,NA,NA,Other
ESP,Spain,NA,NA,French
LKA,Sri Lanka,NA,NA,Other
BLM,St. Barthélemy,NA,NA,Other
SHN,St. Helena,NA,NA,Other
KNA,St. Kitts & Nevis,NA,NA,Other
LCA,St. Lucia,NA,NA,Other
SPM,St. Pierre & Miquelon,NA,NA,Other
VCT,St. Vincent & Grenadines,NA,NA,Other
SDN,Sudan,NA,NA,Other
SUR,Suriname,NA,NA,Other
SJM,Svalbard & Jan Mayen,NA,NA,Other
SWE,Sweden,NA,NA,Scandinavian
CHE,Switzerland,NA,NA,German
SYR,Syria,NA,NA,Other
STP,São Tomé & Príncipe,NA,NA,Other
TWN,Taiwan,NA,NA,Other
TJK,Tajikistan,NA,NA,Other
TZA,Tanzania,NA,NA,Other
THA,Thailand,1238,784,Other
TLS,Timor-Leste,NA,NA,Other
TGO,Togo,NA,NA,Other
TKL,Tokelau,NA,NA,Other
TON,Tonga,NA,NA,Other
TTO,Trinidad & Tobago,NA,NA,Other
TUN,Tunisia,NA,NA,French
TUR,Turkey,NA,NA,Other
TKM,Turkmenistan,NA,NA,Other
TCA,Turks & Caicos Islands,NA,NA,Other
TUV,Tuvalu,NA,NA,Other
VIR,U.S. Virgin Islands,NA,NA,Other
UGA,Uganda,NA,NA,British
UKR,Ukraine,NA,NA,Other
ARE,United Arab Emirates,NA,NA,Other
GBR,United Kingdom,NA,NA,British
USA,United States,1776,246,British
UMI,United States Minor Outlying Islands (the),NA,NA,Other
URY,Uruguay,NA,NA,Other
UZB,Uzbekistan,NA,NA,Other
VUT,Vanuatu,NA,NA,Other
VAT,Vatican City,NA,NA,Other
VEN,Venezuela,1811,211,French
VNM,Vietnam,1945,77,French
WLF,Wallis & Futuna,NA,NA,Other
ESH,Western Sahara,NA,NA,Other
YEM,Yemen,NA,NA,Other
ZMB,Zambia,NA,NA,British
ZWE,Zimbabwe,NA,NA,British
ALA,Åland Islands,NA,NA,Other
